"block","agegrp","sex","oud","healthcare_utilization_cost_healthcare_system"
"No_Treatment","10_11","Male","Active_Noninjection",243
"No_Treatment","10_11","Male","Active_Injection",355.96
"No_Treatment","10_11","Male","Nonactive_Noninjection",162.22
"No_Treatment","10_11","Male","Nonactive_Injection",260.11
"No_Treatment","10_11","Female","Active_Noninjection",243
"No_Treatment","10_11","Female","Active_Injection",355.96
"No_Treatment","10_11","Female","Nonactive_Noninjection",162.22
"No_Treatment","10_11","Female","Nonactive_Injection",260.11
"No_Treatment","12_13","Male","Active_Noninjection",243
"No_Treatment","12_13","Male","Active_Injection",355.96
"No_Treatment","12_13","Male","Nonactive_Noninjection",162.22
"No_Treatment","12_13","Male","Nonactive_Injection",260.11
"No_Treatment","12_13","Female","Active_Noninjection",243
"No_Treatment","12_13","Female","Active_Injection",355.96
"No_Treatment","12_13","Female","Nonactive_Noninjection",162.22
"No_Treatment","12_13","Female","Nonactive_Injection",260.11
"No_Treatment","14_15","Male","Active_Noninjection",243
"No_Treatment","14_15","Male","Active_Injection",355.96
"No_Treatment","14_15","Male","Nonactive_Noninjection",162.22
"No_Treatment","14_15","Male","Nonactive_Injection",260.11
"No_Treatment","14_15","Female","Active_Noninjection",243
"No_Treatment","14_15","Female","Active_Injection",355.96
"No_Treatment","14_15","Female","Nonactive_Noninjection",162.22
"No_Treatment","14_15","Female","Nonactive_Injection",260.11
"No_Treatment","16_17","Male","Active_Noninjection",243
"No_Treatment","16_17","Male","Active_Injection",355.96
"No_Treatment","16_17","Male","Nonactive_Noninjection",162.22
"No_Treatment","16_17","Male","Nonactive_Injection",260.11
"No_Treatment","16_17","Female","Active_Noninjection",243
"No_Treatment","16_17","Female","Active_Injection",355.96
"No_Treatment","16_17","Female","Nonactive_Noninjection",162.22
"No_Treatment","16_17","Female","Nonactive_Injection",260.11
"No_Treatment","18_19","Male","Active_Noninjection",243
"No_Treatment","18_19","Male","Active_Injection",355.96
"No_Treatment","18_19","Male","Nonactive_Noninjection",162.22
"No_Treatment","18_19","Male","Nonactive_Injection",260.11
"No_Treatment","18_19","Female","Active_Noninjection",243
"No_Treatment","18_19","Female","Active_Injection",355.96
"No_Treatment","18_19","Female","Nonactive_Noninjection",162.22
"No_Treatment","18_19","Female","Nonactive_Injection",260.11
"No_Treatment","20_21","Male","Active_Noninjection",243
"No_Treatment","20_21","Male","Active_Injection",355.96
"No_Treatment","20_21","Male","Nonactive_Noninjection",162.22
"No_Treatment","20_21","Male","Nonactive_Injection",260.11
"No_Treatment","20_21","Female","Active_Noninjection",243
"No_Treatment","20_21","Female","Active_Injection",355.96
"No_Treatment","20_21","Female","Nonactive_Noninjection",162.22
"No_Treatment","20_21","Female","Nonactive_Injection",260.11
"No_Treatment","22_23","Male","Active_Noninjection",243
"No_Treatment","22_23","Male","Active_Injection",355.96
"No_Treatment","22_23","Male","Nonactive_Noninjection",162.22
"No_Treatment","22_23","Male","Nonactive_Injection",260.11
"No_Treatment","22_23","Female","Active_Noninjection",243
"No_Treatment","22_23","Female","Active_Injection",355.96
"No_Treatment","22_23","Female","Nonactive_Noninjection",162.22
"No_Treatment","22_23","Female","Nonactive_Injection",260.11
"No_Treatment","24_25","Male","Active_Noninjection",301.5
"No_Treatment","24_25","Male","Active_Injection",426.14
"No_Treatment","24_25","Male","Nonactive_Noninjection",207.635
"No_Treatment","24_25","Male","Nonactive_Injection",317.065
"No_Treatment","24_25","Female","Active_Noninjection",301.5
"No_Treatment","24_25","Female","Active_Injection",426.14
"No_Treatment","24_25","Female","Nonactive_Noninjection",207.635
"No_Treatment","24_25","Female","Nonactive_Injection",317.065
"No_Treatment","26_27","Male","Active_Noninjection",360
"No_Treatment","26_27","Male","Active_Injection",496.32
"No_Treatment","26_27","Male","Nonactive_Noninjection",253.05
"No_Treatment","26_27","Male","Nonactive_Injection",374.02
"No_Treatment","26_27","Female","Active_Noninjection",360
"No_Treatment","26_27","Female","Active_Injection",496.32
"No_Treatment","26_27","Female","Nonactive_Noninjection",253.05
"No_Treatment","26_27","Female","Nonactive_Injection",374.02
"No_Treatment","28_29","Male","Active_Noninjection",360
"No_Treatment","28_29","Male","Active_Injection",496.32
"No_Treatment","28_29","Male","Nonactive_Noninjection",253.05
"No_Treatment","28_29","Male","Nonactive_Injection",374.02
"No_Treatment","28_29","Female","Active_Noninjection",360
"No_Treatment","28_29","Female","Active_Injection",496.32
"No_Treatment","28_29","Female","Nonactive_Noninjection",253.05
"No_Treatment","28_29","Female","Nonactive_Injection",374.02
"No_Treatment","30_31","Male","Active_Noninjection",360
"No_Treatment","30_31","Male","Active_Injection",496.32
"No_Treatment","30_31","Male","Nonactive_Noninjection",253.05
"No_Treatment","30_31","Male","Nonactive_Injection",374.02
"No_Treatment","30_31","Female","Active_Noninjection",360
"No_Treatment","30_31","Female","Active_Injection",496.32
"No_Treatment","30_31","Female","Nonactive_Noninjection",253.05
"No_Treatment","30_31","Female","Nonactive_Injection",374.02
"No_Treatment","32_33","Male","Active_Noninjection",360
"No_Treatment","32_33","Male","Active_Injection",496.32
"No_Treatment","32_33","Male","Nonactive_Noninjection",253.05
"No_Treatment","32_33","Male","Nonactive_Injection",374.02
"No_Treatment","32_33","Female","Active_Noninjection",360
"No_Treatment","32_33","Female","Active_Injection",496.32
"No_Treatment","32_33","Female","Nonactive_Noninjection",253.05
"No_Treatment","32_33","Female","Nonactive_Injection",374.02
"No_Treatment","34_35","Male","Active_Noninjection",360
"No_Treatment","34_35","Male","Active_Injection",496.32
"No_Treatment","34_35","Male","Nonactive_Noninjection",253.05
"No_Treatment","34_35","Male","Nonactive_Injection",374.02
"No_Treatment","34_35","Female","Active_Noninjection",360
"No_Treatment","34_35","Female","Active_Injection",496.32
"No_Treatment","34_35","Female","Nonactive_Noninjection",253.05
"No_Treatment","34_35","Female","Nonactive_Injection",374.02
"No_Treatment","36_37","Male","Active_Noninjection",360
"No_Treatment","36_37","Male","Active_Injection",496.32
"No_Treatment","36_37","Male","Nonactive_Noninjection",253.05
"No_Treatment","36_37","Male","Nonactive_Injection",374.02
"No_Treatment","36_37","Female","Active_Noninjection",360
"No_Treatment","36_37","Female","Active_Injection",496.32
"No_Treatment","36_37","Female","Nonactive_Noninjection",253.05
"No_Treatment","36_37","Female","Nonactive_Injection",374.02
"No_Treatment","38_39","Male","Active_Noninjection",360
"No_Treatment","38_39","Male","Active_Injection",496.32
"No_Treatment","38_39","Male","Nonactive_Noninjection",253.05
"No_Treatment","38_39","Male","Nonactive_Injection",374.02
"No_Treatment","38_39","Female","Active_Noninjection",360
"No_Treatment","38_39","Female","Active_Injection",496.32
"No_Treatment","38_39","Female","Nonactive_Noninjection",253.05
"No_Treatment","38_39","Female","Nonactive_Injection",374.02
"No_Treatment","40_41","Male","Active_Noninjection",360
"No_Treatment","40_41","Male","Active_Injection",496.32
"No_Treatment","40_41","Male","Nonactive_Noninjection",253.05
"No_Treatment","40_41","Male","Nonactive_Injection",374.02
"No_Treatment","40_41","Female","Active_Noninjection",360
"No_Treatment","40_41","Female","Active_Injection",496.32
"No_Treatment","40_41","Female","Nonactive_Noninjection",253.05
"No_Treatment","40_41","Female","Nonactive_Injection",374.02
"No_Treatment","42_43","Male","Active_Noninjection",360
"No_Treatment","42_43","Male","Active_Injection",496.32
"No_Treatment","42_43","Male","Nonactive_Noninjection",253.05
"No_Treatment","42_43","Male","Nonactive_Injection",374.02
"No_Treatment","42_43","Female","Active_Noninjection",360
"No_Treatment","42_43","Female","Active_Injection",496.32
"No_Treatment","42_43","Female","Nonactive_Noninjection",253.05
"No_Treatment","42_43","Female","Nonactive_Injection",374.02
"No_Treatment","44_45","Male","Active_Noninjection",330.5
"No_Treatment","44_45","Male","Active_Injection",459.405
"No_Treatment","44_45","Male","Nonactive_Noninjection",227.51
"No_Treatment","44_45","Male","Nonactive_Injection",340.345
"No_Treatment","44_45","Female","Active_Noninjection",330.5
"No_Treatment","44_45","Female","Active_Injection",459.405
"No_Treatment","44_45","Female","Nonactive_Noninjection",227.51
"No_Treatment","44_45","Female","Nonactive_Injection",340.345
"No_Treatment","46_47","Male","Active_Noninjection",301
"No_Treatment","46_47","Male","Active_Injection",422.49
"No_Treatment","46_47","Male","Nonactive_Noninjection",201.97
"No_Treatment","46_47","Male","Nonactive_Injection",306.67
"No_Treatment","46_47","Female","Active_Noninjection",301
"No_Treatment","46_47","Female","Active_Injection",422.49
"No_Treatment","46_47","Female","Nonactive_Noninjection",201.97
"No_Treatment","46_47","Female","Nonactive_Injection",306.67
"No_Treatment","48_49","Male","Active_Noninjection",301
"No_Treatment","48_49","Male","Active_Injection",422.49
"No_Treatment","48_49","Male","Nonactive_Noninjection",201.97
"No_Treatment","48_49","Male","Nonactive_Injection",306.67
"No_Treatment","48_49","Female","Active_Noninjection",301
"No_Treatment","48_49","Female","Active_Injection",422.49
"No_Treatment","48_49","Female","Nonactive_Noninjection",201.97
"No_Treatment","48_49","Female","Nonactive_Injection",306.67
"No_Treatment","50_51","Male","Active_Noninjection",301
"No_Treatment","50_51","Male","Active_Injection",422.49
"No_Treatment","50_51","Male","Nonactive_Noninjection",201.97
"No_Treatment","50_51","Male","Nonactive_Injection",306.67
"No_Treatment","50_51","Female","Active_Noninjection",301
"No_Treatment","50_51","Female","Active_Injection",422.49
"No_Treatment","50_51","Female","Nonactive_Noninjection",201.97
"No_Treatment","50_51","Female","Nonactive_Injection",306.67
"No_Treatment","52_53","Male","Active_Noninjection",301
"No_Treatment","52_53","Male","Active_Injection",422.49
"No_Treatment","52_53","Male","Nonactive_Noninjection",201.97
"No_Treatment","52_53","Male","Nonactive_Injection",306.67
"No_Treatment","52_53","Female","Active_Noninjection",301
"No_Treatment","52_53","Female","Active_Injection",422.49
"No_Treatment","52_53","Female","Nonactive_Noninjection",201.97
"No_Treatment","52_53","Female","Nonactive_Injection",306.67
"No_Treatment","54_55","Male","Active_Noninjection",301
"No_Treatment","54_55","Male","Active_Injection",422.49
"No_Treatment","54_55","Male","Nonactive_Noninjection",201.97
"No_Treatment","54_55","Male","Nonactive_Injection",306.67
"No_Treatment","54_55","Female","Active_Noninjection",301
"No_Treatment","54_55","Female","Active_Injection",422.49
"No_Treatment","54_55","Female","Nonactive_Noninjection",201.97
"No_Treatment","54_55","Female","Nonactive_Injection",306.67
"No_Treatment","56_57","Male","Active_Noninjection",301
"No_Treatment","56_57","Male","Active_Injection",422.49
"No_Treatment","56_57","Male","Nonactive_Noninjection",201.97
"No_Treatment","56_57","Male","Nonactive_Injection",306.67
"No_Treatment","56_57","Female","Active_Noninjection",301
"No_Treatment","56_57","Female","Active_Injection",422.49
"No_Treatment","56_57","Female","Nonactive_Noninjection",201.97
"No_Treatment","56_57","Female","Nonactive_Injection",306.67
"No_Treatment","58_59","Male","Active_Noninjection",301
"No_Treatment","58_59","Male","Active_Injection",422.49
"No_Treatment","58_59","Male","Nonactive_Noninjection",201.97
"No_Treatment","58_59","Male","Nonactive_Injection",306.67
"No_Treatment","58_59","Female","Active_Noninjection",301
"No_Treatment","58_59","Female","Active_Injection",422.49
"No_Treatment","58_59","Female","Nonactive_Noninjection",201.97
"No_Treatment","58_59","Female","Nonactive_Injection",306.67
"No_Treatment","60_61","Male","Active_Noninjection",301
"No_Treatment","60_61","Male","Active_Injection",422.49
"No_Treatment","60_61","Male","Nonactive_Noninjection",201.97
"No_Treatment","60_61","Male","Nonactive_Injection",306.67
"No_Treatment","60_61","Female","Active_Noninjection",301
"No_Treatment","60_61","Female","Active_Injection",422.49
"No_Treatment","60_61","Female","Nonactive_Noninjection",201.97
"No_Treatment","60_61","Female","Nonactive_Injection",306.67
"No_Treatment","62_63","Male","Active_Noninjection",301
"No_Treatment","62_63","Male","Active_Injection",422.49
"No_Treatment","62_63","Male","Nonactive_Noninjection",201.97
"No_Treatment","62_63","Male","Nonactive_Injection",306.67
"No_Treatment","62_63","Female","Active_Noninjection",301
"No_Treatment","62_63","Female","Active_Injection",422.49
"No_Treatment","62_63","Female","Nonactive_Noninjection",201.97
"No_Treatment","62_63","Female","Nonactive_Injection",306.67
"No_Treatment","64_65","Male","Active_Noninjection",301
"No_Treatment","64_65","Male","Active_Injection",422.49
"No_Treatment","64_65","Male","Nonactive_Noninjection",201.97
"No_Treatment","64_65","Male","Nonactive_Injection",306.67
"No_Treatment","64_65","Female","Active_Noninjection",301
"No_Treatment","64_65","Female","Active_Injection",422.49
"No_Treatment","64_65","Female","Nonactive_Noninjection",201.97
"No_Treatment","64_65","Female","Nonactive_Injection",306.67
"No_Treatment","66_67","Male","Active_Noninjection",301
"No_Treatment","66_67","Male","Active_Injection",422.49
"No_Treatment","66_67","Male","Nonactive_Noninjection",201.97
"No_Treatment","66_67","Male","Nonactive_Injection",306.67
"No_Treatment","66_67","Female","Active_Noninjection",301
"No_Treatment","66_67","Female","Active_Injection",422.49
"No_Treatment","66_67","Female","Nonactive_Noninjection",201.97
"No_Treatment","66_67","Female","Nonactive_Injection",306.67
"No_Treatment","68_69","Male","Active_Noninjection",301
"No_Treatment","68_69","Male","Active_Injection",422.49
"No_Treatment","68_69","Male","Nonactive_Noninjection",201.97
"No_Treatment","68_69","Male","Nonactive_Injection",306.67
"No_Treatment","68_69","Female","Active_Noninjection",301
"No_Treatment","68_69","Female","Active_Injection",422.49
"No_Treatment","68_69","Female","Nonactive_Noninjection",201.97
"No_Treatment","68_69","Female","Nonactive_Injection",306.67
"No_Treatment","70_71","Male","Active_Noninjection",301
"No_Treatment","70_71","Male","Active_Injection",422.49
"No_Treatment","70_71","Male","Nonactive_Noninjection",201.97
"No_Treatment","70_71","Male","Nonactive_Injection",306.67
"No_Treatment","70_71","Female","Active_Noninjection",301
"No_Treatment","70_71","Female","Active_Injection",422.49
"No_Treatment","70_71","Female","Nonactive_Noninjection",201.97
"No_Treatment","70_71","Female","Nonactive_Injection",306.67
"No_Treatment","72_73","Male","Active_Noninjection",301
"No_Treatment","72_73","Male","Active_Injection",422.49
"No_Treatment","72_73","Male","Nonactive_Noninjection",201.97
"No_Treatment","72_73","Male","Nonactive_Injection",306.67
"No_Treatment","72_73","Female","Active_Noninjection",301
"No_Treatment","72_73","Female","Active_Injection",422.49
"No_Treatment","72_73","Female","Nonactive_Noninjection",201.97
"No_Treatment","72_73","Female","Nonactive_Injection",306.67
"No_Treatment","74_75","Male","Active_Noninjection",301
"No_Treatment","74_75","Male","Active_Injection",422.49
"No_Treatment","74_75","Male","Nonactive_Noninjection",201.97
"No_Treatment","74_75","Male","Nonactive_Injection",306.67
"No_Treatment","74_75","Female","Active_Noninjection",301
"No_Treatment","74_75","Female","Active_Injection",422.49
"No_Treatment","74_75","Female","Nonactive_Noninjection",201.97
"No_Treatment","74_75","Female","Nonactive_Injection",306.67
"No_Treatment","76_77","Male","Active_Noninjection",301
"No_Treatment","76_77","Male","Active_Injection",422.49
"No_Treatment","76_77","Male","Nonactive_Noninjection",201.97
"No_Treatment","76_77","Male","Nonactive_Injection",306.67
"No_Treatment","76_77","Female","Active_Noninjection",301
"No_Treatment","76_77","Female","Active_Injection",422.49
"No_Treatment","76_77","Female","Nonactive_Noninjection",201.97
"No_Treatment","76_77","Female","Nonactive_Injection",306.67
"No_Treatment","78_79","Male","Active_Noninjection",301
"No_Treatment","78_79","Male","Active_Injection",422.49
"No_Treatment","78_79","Male","Nonactive_Noninjection",201.97
"No_Treatment","78_79","Male","Nonactive_Injection",306.67
"No_Treatment","78_79","Female","Active_Noninjection",301
"No_Treatment","78_79","Female","Active_Injection",422.49
"No_Treatment","78_79","Female","Nonactive_Noninjection",201.97
"No_Treatment","78_79","Female","Nonactive_Injection",306.67
"No_Treatment","80_81","Male","Active_Noninjection",301
"No_Treatment","80_81","Male","Active_Injection",422.49
"No_Treatment","80_81","Male","Nonactive_Noninjection",201.97
"No_Treatment","80_81","Male","Nonactive_Injection",306.67
"No_Treatment","80_81","Female","Active_Noninjection",301
"No_Treatment","80_81","Female","Active_Injection",422.49
"No_Treatment","80_81","Female","Nonactive_Noninjection",201.97
"No_Treatment","80_81","Female","Nonactive_Injection",306.67
"No_Treatment","82_83","Male","Active_Noninjection",301
"No_Treatment","82_83","Male","Active_Injection",422.49
"No_Treatment","82_83","Male","Nonactive_Noninjection",201.97
"No_Treatment","82_83","Male","Nonactive_Injection",306.67
"No_Treatment","82_83","Female","Active_Noninjection",301
"No_Treatment","82_83","Female","Active_Injection",422.49
"No_Treatment","82_83","Female","Nonactive_Noninjection",201.97
"No_Treatment","82_83","Female","Nonactive_Injection",306.67
"No_Treatment","84_85","Male","Active_Noninjection",301
"No_Treatment","84_85","Male","Active_Injection",422.49
"No_Treatment","84_85","Male","Nonactive_Noninjection",201.97
"No_Treatment","84_85","Male","Nonactive_Injection",306.67
"No_Treatment","84_85","Female","Active_Noninjection",301
"No_Treatment","84_85","Female","Active_Injection",422.49
"No_Treatment","84_85","Female","Nonactive_Noninjection",201.97
"No_Treatment","84_85","Female","Nonactive_Injection",306.67
"No_Treatment","86_87","Male","Active_Noninjection",301
"No_Treatment","86_87","Male","Active_Injection",422.49
"No_Treatment","86_87","Male","Nonactive_Noninjection",201.97
"No_Treatment","86_87","Male","Nonactive_Injection",306.67
"No_Treatment","86_87","Female","Active_Noninjection",301
"No_Treatment","86_87","Female","Active_Injection",422.49
"No_Treatment","86_87","Female","Nonactive_Noninjection",201.97
"No_Treatment","86_87","Female","Nonactive_Injection",306.67
"No_Treatment","88_89","Male","Active_Noninjection",301
"No_Treatment","88_89","Male","Active_Injection",422.49
"No_Treatment","88_89","Male","Nonactive_Noninjection",201.97
"No_Treatment","88_89","Male","Nonactive_Injection",306.67
"No_Treatment","88_89","Female","Active_Noninjection",301
"No_Treatment","88_89","Female","Active_Injection",422.49
"No_Treatment","88_89","Female","Nonactive_Noninjection",201.97
"No_Treatment","88_89","Female","Nonactive_Injection",306.67
"No_Treatment","90_91","Male","Active_Noninjection",301
"No_Treatment","90_91","Male","Active_Injection",422.49
"No_Treatment","90_91","Male","Nonactive_Noninjection",201.97
"No_Treatment","90_91","Male","Nonactive_Injection",306.67
"No_Treatment","90_91","Female","Active_Noninjection",301
"No_Treatment","90_91","Female","Active_Injection",422.49
"No_Treatment","90_91","Female","Nonactive_Noninjection",201.97
"No_Treatment","90_91","Female","Nonactive_Injection",306.67
"No_Treatment","92_93","Male","Active_Noninjection",301
"No_Treatment","92_93","Male","Active_Injection",422.49
"No_Treatment","92_93","Male","Nonactive_Noninjection",201.97
"No_Treatment","92_93","Male","Nonactive_Injection",306.67
"No_Treatment","92_93","Female","Active_Noninjection",301
"No_Treatment","92_93","Female","Active_Injection",422.49
"No_Treatment","92_93","Female","Nonactive_Noninjection",201.97
"No_Treatment","92_93","Female","Nonactive_Injection",306.67
"No_Treatment","94_95","Male","Active_Noninjection",301
"No_Treatment","94_95","Male","Active_Injection",422.49
"No_Treatment","94_95","Male","Nonactive_Noninjection",201.97
"No_Treatment","94_95","Male","Nonactive_Injection",306.67
"No_Treatment","94_95","Female","Active_Noninjection",301
"No_Treatment","94_95","Female","Active_Injection",422.49
"No_Treatment","94_95","Female","Nonactive_Noninjection",201.97
"No_Treatment","94_95","Female","Nonactive_Injection",306.67
"No_Treatment","96_97","Male","Active_Noninjection",301
"No_Treatment","96_97","Male","Active_Injection",422.49
"No_Treatment","96_97","Male","Nonactive_Noninjection",201.97
"No_Treatment","96_97","Male","Nonactive_Injection",306.67
"No_Treatment","96_97","Female","Active_Noninjection",301
"No_Treatment","96_97","Female","Active_Injection",422.49
"No_Treatment","96_97","Female","Nonactive_Noninjection",201.97
"No_Treatment","96_97","Female","Nonactive_Injection",306.67
"No_Treatment","98_99","Male","Active_Noninjection",301
"No_Treatment","98_99","Male","Active_Injection",422.49
"No_Treatment","98_99","Male","Nonactive_Noninjection",201.97
"No_Treatment","98_99","Male","Nonactive_Injection",306.67
"No_Treatment","98_99","Female","Active_Noninjection",301
"No_Treatment","98_99","Female","Active_Injection",422.49
"No_Treatment","98_99","Female","Nonactive_Noninjection",201.97
"No_Treatment","98_99","Female","Nonactive_Injection",306.67
"Buprenorphine","10_11","Male","Active_Noninjection",162
"Buprenorphine","10_11","Male","Active_Injection",256
"Buprenorphine","10_11","Male","Nonactive_Noninjection",105
"Buprenorphine","10_11","Male","Nonactive_Injection",187
"Buprenorphine","10_11","Female","Active_Noninjection",162
"Buprenorphine","10_11","Female","Active_Injection",256
"Buprenorphine","10_11","Female","Nonactive_Noninjection",105
"Buprenorphine","10_11","Female","Nonactive_Injection",187
"Buprenorphine","12_13","Male","Active_Noninjection",162
"Buprenorphine","12_13","Male","Active_Injection",256
"Buprenorphine","12_13","Male","Nonactive_Noninjection",105
"Buprenorphine","12_13","Male","Nonactive_Injection",187
"Buprenorphine","12_13","Female","Active_Noninjection",162
"Buprenorphine","12_13","Female","Active_Injection",256
"Buprenorphine","12_13","Female","Nonactive_Noninjection",105
"Buprenorphine","12_13","Female","Nonactive_Injection",187
"Buprenorphine","14_15","Male","Active_Noninjection",162
"Buprenorphine","14_15","Male","Active_Injection",256
"Buprenorphine","14_15","Male","Nonactive_Noninjection",105
"Buprenorphine","14_15","Male","Nonactive_Injection",187
"Buprenorphine","14_15","Female","Active_Noninjection",162
"Buprenorphine","14_15","Female","Active_Injection",256
"Buprenorphine","14_15","Female","Nonactive_Noninjection",105
"Buprenorphine","14_15","Female","Nonactive_Injection",187
"Buprenorphine","16_17","Male","Active_Noninjection",162
"Buprenorphine","16_17","Male","Active_Injection",256
"Buprenorphine","16_17","Male","Nonactive_Noninjection",105
"Buprenorphine","16_17","Male","Nonactive_Injection",187
"Buprenorphine","16_17","Female","Active_Noninjection",162
"Buprenorphine","16_17","Female","Active_Injection",256
"Buprenorphine","16_17","Female","Nonactive_Noninjection",105
"Buprenorphine","16_17","Female","Nonactive_Injection",187
"Buprenorphine","18_19","Male","Active_Noninjection",162
"Buprenorphine","18_19","Male","Active_Injection",256
"Buprenorphine","18_19","Male","Nonactive_Noninjection",105
"Buprenorphine","18_19","Male","Nonactive_Injection",187
"Buprenorphine","18_19","Female","Active_Noninjection",162
"Buprenorphine","18_19","Female","Active_Injection",256
"Buprenorphine","18_19","Female","Nonactive_Noninjection",105
"Buprenorphine","18_19","Female","Nonactive_Injection",187
"Buprenorphine","20_21","Male","Active_Noninjection",162
"Buprenorphine","20_21","Male","Active_Injection",256
"Buprenorphine","20_21","Male","Nonactive_Noninjection",105
"Buprenorphine","20_21","Male","Nonactive_Injection",187
"Buprenorphine","20_21","Female","Active_Noninjection",162
"Buprenorphine","20_21","Female","Active_Injection",256
"Buprenorphine","20_21","Female","Nonactive_Noninjection",105
"Buprenorphine","20_21","Female","Nonactive_Injection",187
"Buprenorphine","22_23","Male","Active_Noninjection",162
"Buprenorphine","22_23","Male","Active_Injection",256
"Buprenorphine","22_23","Male","Nonactive_Noninjection",105
"Buprenorphine","22_23","Male","Nonactive_Injection",187
"Buprenorphine","22_23","Female","Active_Noninjection",162
"Buprenorphine","22_23","Female","Active_Injection",256
"Buprenorphine","22_23","Female","Nonactive_Noninjection",105
"Buprenorphine","22_23","Female","Nonactive_Injection",187
"Buprenorphine","24_25","Male","Active_Noninjection",204.5
"Buprenorphine","24_25","Male","Active_Injection",308.5
"Buprenorphine","24_25","Male","Nonactive_Noninjection",136.5
"Buprenorphine","24_25","Male","Nonactive_Injection",228.02
"Buprenorphine","24_25","Female","Active_Noninjection",204.5
"Buprenorphine","24_25","Female","Active_Injection",308.5
"Buprenorphine","24_25","Female","Nonactive_Noninjection",136.5
"Buprenorphine","24_25","Female","Nonactive_Injection",228.02
"Buprenorphine","26_27","Male","Active_Noninjection",247
"Buprenorphine","26_27","Male","Active_Injection",361
"Buprenorphine","26_27","Male","Nonactive_Noninjection",168
"Buprenorphine","26_27","Male","Nonactive_Injection",269.04
"Buprenorphine","26_27","Female","Active_Noninjection",247
"Buprenorphine","26_27","Female","Active_Injection",361
"Buprenorphine","26_27","Female","Nonactive_Noninjection",168
"Buprenorphine","26_27","Female","Nonactive_Injection",269.04
"Buprenorphine","28_29","Male","Active_Noninjection",247
"Buprenorphine","28_29","Male","Active_Injection",361
"Buprenorphine","28_29","Male","Nonactive_Noninjection",168
"Buprenorphine","28_29","Male","Nonactive_Injection",269.04
"Buprenorphine","28_29","Female","Active_Noninjection",247
"Buprenorphine","28_29","Female","Active_Injection",361
"Buprenorphine","28_29","Female","Nonactive_Noninjection",168
"Buprenorphine","28_29","Female","Nonactive_Injection",269.04
"Buprenorphine","30_31","Male","Active_Noninjection",247
"Buprenorphine","30_31","Male","Active_Injection",361
"Buprenorphine","30_31","Male","Nonactive_Noninjection",168
"Buprenorphine","30_31","Male","Nonactive_Injection",269.04
"Buprenorphine","30_31","Female","Active_Noninjection",247
"Buprenorphine","30_31","Female","Active_Injection",361
"Buprenorphine","30_31","Female","Nonactive_Noninjection",168
"Buprenorphine","30_31","Female","Nonactive_Injection",269.04
"Buprenorphine","32_33","Male","Active_Noninjection",247
"Buprenorphine","32_33","Male","Active_Injection",361
"Buprenorphine","32_33","Male","Nonactive_Noninjection",168
"Buprenorphine","32_33","Male","Nonactive_Injection",269.04
"Buprenorphine","32_33","Female","Active_Noninjection",247
"Buprenorphine","32_33","Female","Active_Injection",361
