"block","agegrp","sex","oud","counts"
"No_Treatment","10_11","Male","Active_Noninjection",888.8
"No_Treatment","10_11","Male","Active_Injection",297.6
"No_Treatment","10_11","Male","Nonactive_Noninjection",88
"No_Treatment","10_11","Male","Nonactive_Injection",29.6
"No_Treatment","10_11","Female","Active_Noninjection",552.8
"No_Treatment","10_11","Female","Active_Injection",185.2
"No_Treatment","10_11","Female","Nonactive_Noninjection",54.8
"No_Treatment","10_11","Female","Nonactive_Injection",18.4
"No_Treatment","12_13","Male","Active_Noninjection",888.8
"No_Treatment","12_13","Male","Active_Injection",297.6
"No_Treatment","12_13","Male","Nonactive_Noninjection",88
"No_Treatment","12_13","Male","Nonactive_Injection",29.6
"No_Treatment","12_13","Female","Active_Noninjection",552.8
"No_Treatment","12_13","Female","Active_Injection",185.2
"No_Treatment","12_13","Female","Nonactive_Noninjection",54.8
"No_Treatment","12_13","Female","Nonactive_Injection",18.4
"No_Treatment","14_15","Male","Active_Noninjection",898.8
"No_Treatment","14_15","Male","Active_Injection",301
"No_Treatment","14_15","Male","Nonactive_Noninjection",89
"No_Treatment","14_15","Male","Nonactive_Injection",29.8
"No_Treatment","14_15","Female","Active_Noninjection",554.8
"No_Treatment","14_15","Female","Active_Injection",185.8
"No_Treatment","14_15","Female","Nonactive_Noninjection",55
"No_Treatment","14_15","Female","Nonactive_Injection",18.4
"No_Treatment","16_17","Male","Active_Noninjection",908.8
"No_Treatment","16_17","Male","Active_Injection",304.4
"No_Treatment","16_17","Male","Nonactive_Noninjection",90
"No_Treatment","16_17","Male","Nonactive_Injection",30
"No_Treatment","16_17","Female","Active_Noninjection",556.8
"No_Treatment","16_17","Female","Active_Injection",186.4
"No_Treatment","16_17","Female","Nonactive_Noninjection",55.2
"No_Treatment","16_17","Female","Nonactive_Injection",18.4
"No_Treatment","18_19","Male","Active_Noninjection",908.8
"No_Treatment","18_19","Male","Active_Injection",304.4
"No_Treatment","18_19","Male","Nonactive_Noninjection",90
"No_Treatment","18_19","Male","Nonactive_Injection",30
"No_Treatment","18_19","Female","Active_Noninjection",556.8
"No_Treatment","18_19","Female","Active_Injection",186.4
"No_Treatment","18_19","Female","Nonactive_Noninjection",55.2
"No_Treatment","18_19","Female","Nonactive_Injection",18.4
"No_Treatment","20_21","Male","Active_Noninjection",416
"No_Treatment","20_21","Male","Active_Injection",139.6
"No_Treatment","20_21","Male","Nonactive_Noninjection",41.2
"No_Treatment","20_21","Male","Nonactive_Injection",13.6
"No_Treatment","20_21","Female","Active_Noninjection",164.8
"No_Treatment","20_21","Female","Active_Injection",55.2
"No_Treatment","20_21","Female","Nonactive_Noninjection",16.4
"No_Treatment","20_21","Female","Nonactive_Injection",5.6
"No_Treatment","22_23","Male","Active_Noninjection",416
"No_Treatment","22_23","Male","Active_Injection",139.6
"No_Treatment","22_23","Male","Nonactive_Noninjection",41.2
"No_Treatment","22_23","Male","Nonactive_Injection",13.6
"No_Treatment","22_23","Female","Active_Noninjection",164.8
"No_Treatment","22_23","Female","Active_Injection",55.2
"No_Treatment","22_23","Female","Nonactive_Noninjection",16.4
"No_Treatment","22_23","Female","Nonactive_Injection",5.6
"No_Treatment","24_25","Male","Active_Noninjection",1627.2
"No_Treatment","24_25","Male","Active_Injection",545.2
"No_Treatment","24_25","Male","Nonactive_Noninjection",161
"No_Treatment","24_25","Male","Nonactive_Injection",53.8
"No_Treatment","24_25","Female","Active_Noninjection",892.2
"No_Treatment","24_25","Female","Active_Injection",298.8
"No_Treatment","24_25","Female","Nonactive_Noninjection",88.2
"No_Treatment","24_25","Female","Nonactive_Injection",29.6
"No_Treatment","26_27","Male","Active_Noninjection",2838.4
"No_Treatment","26_27","Male","Active_Injection",950.8
"No_Treatment","26_27","Male","Nonactive_Noninjection",280.8
"No_Treatment","26_27","Male","Nonactive_Injection",94
"No_Treatment","26_27","Female","Active_Noninjection",1619.6
"No_Treatment","26_27","Female","Active_Injection",542.4
"No_Treatment","26_27","Female","Nonactive_Noninjection",160
"No_Treatment","26_27","Female","Nonactive_Injection",53.6
"No_Treatment","28_29","Male","Active_Noninjection",2838.4
"No_Treatment","28_29","Male","Active_Injection",950.8
"No_Treatment","28_29","Male","Nonactive_Noninjection",280.8
"No_Treatment","28_29","Male","Nonactive_Injection",94
"No_Treatment","28_29","Female","Active_Noninjection",1619.6
"No_Treatment","28_29","Female","Active_Injection",542.4
"No_Treatment","28_29","Female","Nonactive_Noninjection",160
"No_Treatment","28_29","Female","Nonactive_Injection",53.6
"No_Treatment","30_31","Male","Active_Noninjection",2479.2
"No_Treatment","30_31","Male","Active_Injection",830.4
"No_Treatment","30_31","Male","Nonactive_Noninjection",245.2
"No_Treatment","30_31","Male","Nonactive_Injection",82
"No_Treatment","30_31","Female","Active_Noninjection",1556.8
"No_Treatment","30_31","Female","Active_Injection",521.2
"No_Treatment","30_31","Female","Nonactive_Noninjection",154
"No_Treatment","30_31","Female","Nonactive_Injection",51.6
"No_Treatment","32_33","Male","Active_Noninjection",2479.2
"No_Treatment","32_33","Male","Active_Injection",830.4
"No_Treatment","32_33","Male","Nonactive_Noninjection",245.2
"No_Treatment","32_33","Male","Nonactive_Injection",82
"No_Treatment","32_33","Female","Active_Noninjection",1556.8
"No_Treatment","32_33","Female","Active_Injection",521.2
"No_Treatment","32_33","Female","Nonactive_Noninjection",154
"No_Treatment","32_33","Female","Nonactive_Injection",51.6
"No_Treatment","34_35","Male","Active_Noninjection",2643.4
"No_Treatment","34_35","Male","Active_Injection",885.4
"No_Treatment","34_35","Male","Nonactive_Noninjection",261.4
"No_Treatment","34_35","Male","Nonactive_Injection",87.4
"No_Treatment","34_35","Female","Active_Noninjection",1729.8
"No_Treatment","34_35","Female","Active_Injection",579.2
"No_Treatment","34_35","Female","Nonactive_Noninjection",171
"No_Treatment","34_35","Female","Nonactive_Injection",57.4
"No_Treatment","36_37","Male","Active_Noninjection",2807.6
"No_Treatment","36_37","Male","Active_Injection",940.4
"No_Treatment","36_37","Male","Nonactive_Noninjection",277.6
"No_Treatment","36_37","Male","Nonactive_Injection",92.8
"No_Treatment","36_37","Female","Active_Noninjection",1902.8
"No_Treatment","36_37","Female","Active_Injection",637.2
"No_Treatment","36_37","Female","Nonactive_Noninjection",188
"No_Treatment","36_37","Female","Nonactive_Injection",63.2
"No_Treatment","38_39","Male","Active_Noninjection",2807.6
"No_Treatment","38_39","Male","Active_Injection",940.4
"No_Treatment","38_39","Male","Nonactive_Noninjection",277.6
"No_Treatment","38_39","Male","Nonactive_Injection",92.8
"No_Treatment","38_39","Female","Active_Noninjection",1902.8
"No_Treatment","38_39","Female","Active_Injection",637.2
"No_Treatment","38_39","Female","Nonactive_Noninjection",188
"No_Treatment","38_39","Female","Nonactive_Injection",63.2
"No_Treatment","40_41","Male","Active_Noninjection",3092.4
"No_Treatment","40_41","Male","Active_Injection",1035.6
"No_Treatment","40_41","Male","Nonactive_Noninjection",306
"No_Treatment","40_41","Male","Nonactive_Injection",102.4
"No_Treatment","40_41","Female","Active_Noninjection",2036.4
"No_Treatment","40_41","Female","Active_Injection",682
"No_Treatment","40_41","Female","Nonactive_Noninjection",201.6
"No_Treatment","40_41","Female","Nonactive_Injection",67.6
"No_Treatment","42_43","Male","Active_Noninjection",3092.4
"No_Treatment","42_43","Male","Active_Injection",1035.6
"No_Treatment","42_43","Male","Nonactive_Noninjection",306
"No_Treatment","42_43","Male","Nonactive_Injection",102.4
"No_Treatment","42_43","Female","Active_Noninjection",2036.4
"No_Treatment","42_43","Female","Active_Injection",682
"No_Treatment","42_43","Female","Nonactive_Noninjection",201.6
"No_Treatment","42_43","Female","Nonactive_Injection",67.6
"No_Treatment","44_45","Male","Active_Noninjection",2863.4
"No_Treatment","44_45","Male","Active_Injection",959
"No_Treatment","44_45","Male","Nonactive_Noninjection",283.2
"No_Treatment","44_45","Male","Nonactive_Injection",94.8
"No_Treatment","44_45","Female","Active_Noninjection",1975.8
"No_Treatment","44_45","Female","Active_Injection",661.6
"No_Treatment","44_45","Female","Nonactive_Noninjection",195.6
"No_Treatment","44_45","Female","Nonactive_Injection",65.6
"No_Treatment","46_47","Male","Active_Noninjection",2634.4
"No_Treatment","46_47","Male","Active_Injection",882.4
"No_Treatment","46_47","Male","Nonactive_Noninjection",260.4
"No_Treatment","46_47","Male","Nonactive_Injection",87.2
"No_Treatment","46_47","Female","Active_Noninjection",1915.2
"No_Treatment","46_47","Female","Active_Injection",641.2
"No_Treatment","46_47","Female","Nonactive_Noninjection",189.6
"No_Treatment","46_47","Female","Nonactive_Injection",63.6
"No_Treatment","48_49","Male","Active_Noninjection",2634.4
"No_Treatment","48_49","Male","Active_Injection",882.4
"No_Treatment","48_49","Male","Nonactive_Noninjection",260.4
"No_Treatment","48_49","Male","Nonactive_Injection",87.2
"No_Treatment","48_49","Female","Active_Noninjection",1915.2
"No_Treatment","48_49","Female","Active_Injection",641.2
"No_Treatment","48_49","Female","Nonactive_Noninjection",189.6
"No_Treatment","48_49","Female","Nonactive_Injection",63.6
"No_Treatment","50_51","Male","Active_Noninjection",2666.8
"No_Treatment","50_51","Male","Active_Injection",893.2
"No_Treatment","50_51","Male","Nonactive_Noninjection",263.6
"No_Treatment","50_51","Male","Nonactive_Injection",88.4
"No_Treatment","50_51","Female","Active_Noninjection",1930.8
"No_Treatment","50_51","Female","Active_Injection",646.4
"No_Treatment","50_51","Female","Nonactive_Noninjection",190.8
"No_Treatment","50_51","Female","Nonactive_Injection",64
"No_Treatment","52_53","Male","Active_Noninjection",2666.8
"No_Treatment","52_53","Male","Active_Injection",893.2
"No_Treatment","52_53","Male","Nonactive_Noninjection",263.6
"No_Treatment","52_53","Male","Nonactive_Injection",88.4
"No_Treatment","52_53","Female","Active_Noninjection",1930.8
"No_Treatment","52_53","Female","Active_Injection",646.4
"No_Treatment","52_53","Female","Nonactive_Noninjection",190.8
"No_Treatment","52_53","Female","Nonactive_Injection",64
"No_Treatment","54_55","Male","Active_Noninjection",2538.8
"No_Treatment","54_55","Male","Active_Injection",850.2
"No_Treatment","54_55","Male","Nonactive_Noninjection",251
"No_Treatment","54_55","Male","Nonactive_Injection",84.2
"No_Treatment","54_55","Female","Active_Noninjection",1872.6
"No_Treatment","54_55","Female","Active_Injection",627
"No_Treatment","54_55","Female","Nonactive_Noninjection",185.2
"No_Treatment","54_55","Female","Nonactive_Injection",62
"No_Treatment","56_57","Male","Active_Noninjection",2410.8
"No_Treatment","56_57","Male","Active_Injection",807.2
"No_Treatment","56_57","Male","Nonactive_Noninjection",238.4
"No_Treatment","56_57","Male","Nonactive_Injection",80
"No_Treatment","56_57","Female","Active_Noninjection",1814.4
"No_Treatment","56_57","Female","Active_Injection",607.6
"No_Treatment","56_57","Female","Nonactive_Noninjection",179.6
"No_Treatment","56_57","Female","Nonactive_Injection",60
"No_Treatment","58_59","Male","Active_Noninjection",2410.8
"No_Treatment","58_59","Male","Active_Injection",807.2
"No_Treatment","58_59","Male","Nonactive_Noninjection",238.4
"No_Treatment","58_59","Male","Nonactive_Injection",80
"No_Treatment","58_59","Female","Active_Noninjection",1814.4
"No_Treatment","58_59","Female","Active_Injection",607.6
"No_Treatment","58_59","Female","Nonactive_Noninjection",179.6
"No_Treatment","58_59","Female","Nonactive_Injection",60
"No_Treatment","60_61","Male","Active_Noninjection",2183.2
"No_Treatment","60_61","Male","Active_Injection",731.2
"No_Treatment","60_61","Male","Nonactive_Noninjection",216
"No_Treatment","60_61","Male","Nonactive_Injection",72.4
"No_Treatment","60_61","Female","Active_Noninjection",1675.2
"No_Treatment","60_61","Female","Active_Injection",561.2
"No_Treatment","60_61","Female","Nonactive_Noninjection",165.6
"No_Treatment","60_61","Female","Nonactive_Injection",55.6
"No_Treatment","62_63","Male","Active_Noninjection",2183.2
"No_Treatment","62_63","Male","Active_Injection",731.2
"No_Treatment","62_63","Male","Nonactive_Noninjection",216
"No_Treatment","62_63","Male","Nonactive_Injection",72.4
"No_Treatment","62_63","Female","Active_Noninjection",1675.2
"No_Treatment","62_63","Female","Active_Injection",561.2
"No_Treatment","62_63","Female","Nonactive_Noninjection",165.6
"No_Treatment","62_63","Female","Nonactive_Injection",55.6
"No_Treatment","64_65","Male","Active_Noninjection",1921.8
"No_Treatment","64_65","Male","Active_Injection",643.6
"No_Treatment","64_65","Male","Nonactive_Noninjection",190.2
"No_Treatment","64_65","Male","Nonactive_Injection",63.8
"No_Treatment","64_65","Female","Active_Noninjection",1488.8
"No_Treatment","64_65","Female","Active_Injection",498.8
"No_Treatment","64_65","Female","Nonactive_Noninjection",147.2
"No_Treatment","64_65","Female","Nonactive_Injection",49.4
"No_Treatment","66_67","Male","Active_Noninjection",1660.4
"No_Treatment","66_67","Male","Active_Injection",556
"No_Treatment","66_67","Male","Nonactive_Noninjection",164.4
"No_Treatment","66_67","Male","Nonactive_Injection",55.2
"No_Treatment","66_67","Female","Active_Noninjection",1302.4
"No_Treatment","66_67","Female","Active_Injection",436.4
"No_Treatment","66_67","Female","Nonactive_Noninjection",128.8
"No_Treatment","66_67","Female","Nonactive_Injection",43.2
"No_Treatment","68_69","Male","Active_Noninjection",1660.4
"No_Treatment","68_69","Male","Active_Injection",556
"No_Treatment","68_69","Male","Nonactive_Noninjection",164.4
"No_Treatment","68_69","Male","Nonactive_Injection",55.2
"No_Treatment","68_69","Female","Active_Noninjection",1302.4
"No_Treatment","68_69","Female","Active_Injection",436.4
"No_Treatment","68_69","Female","Nonactive_Noninjection",128.8
"No_Treatment","68_69","Female","Nonactive_Injection",43.2
"No_Treatment","70_71","Male","Active_Noninjection",1225.2
"No_Treatment","70_71","Male","Active_Injection",410.4
"No_Treatment","70_71","Male","Nonactive_Noninjection",121.2
"No_Treatment","70_71","Male","Nonactive_Injection",40.8
"No_Treatment","70_71","Female","Active_Noninjection",996.4
"No_Treatment","70_71","Female","Active_Injection",333.6
"No_Treatment","70_71","Female","Nonactive_Noninjection",98.4
"No_Treatment","70_71","Female","Nonactive_Injection",33.2
"No_Treatment","72_73","Male","Active_Noninjection",1225.2
"No_Treatment","72_73","Male","Active_Injection",410.4
"No_Treatment","72_73","Male","Nonactive_Noninjection",121.2
"No_Treatment","72_73","Male","Nonactive_Injection",40.8
"No_Treatment","72_73","Female","Active_Noninjection",996.4
"No_Treatment","72_73","Female","Active_Injection",333.6
"No_Treatment","72_73","Female","Nonactive_Noninjection",98.4
"No_Treatment","72_73","Female","Nonactive_Injection",33.2
"No_Treatment","74_75","Male","Active_Noninjection",1074.8
"No_Treatment","74_75","Male","Active_Injection",360
"No_Treatment","74_75","Male","Nonactive_Noninjection",106.4
"No_Treatment","74_75","Male","Nonactive_Injection",35.8
"No_Treatment","74_75","Female","Active_Noninjection",910.6
"No_Treatment","74_75","Female","Active_Injection",305
"No_Treatment","74_75","Female","Nonactive_Noninjection",90
"No_Treatment","74_75","Female","Nonactive_Injection",30.2
"No_Treatment","76_77","Male","Active_Noninjection",924.4
"No_Treatment","76_77","Male","Active_Injection",309.6
"No_Treatment","76_77","Male","Nonactive_Noninjection",91.6
"No_Treatment","76_77","Male","Nonactive_Injection",30.8
"No_Treatment","76_77","Female","Active_Noninjection",824.8
"No_Treatment","76_77","Female","Active_Injection",276.4
"No_Treatment","76_77","Female","Nonactive_Noninjection",81.6
"No_Treatment","76_77","Female","Nonactive_Injection",27.2
"No_Treatment","78_79","Male","Active_Noninjection",924.4
"No_Treatment","78_79","Male","Active_Injection",309.6
"No_Treatment","78_79","Male","Nonactive_Noninjection",91.6
"No_Treatment","78_79","Male","Nonactive_Injection",30.8
"No_Treatment","78_79","Female","Active_Noninjection",824.8
"No_Treatment","78_79","Female","Active_Injection",276.4
"No_Treatment","78_79","Female","Nonactive_Noninjection",81.6
"No_Treatment","78_79","Female","Nonactive_Injection",27.2
"No_Treatment","80_81","Male","Active_Noninjection",666.8
"No_Treatment","80_81","Male","Active_Injection",223.6
"No_Treatment","80_81","Male","Nonactive_Noninjection",66
"No_Treatment","80_81","Male","Nonactive_Injection",22
"No_Treatment","80_81","Female","Active_Noninjection",687.2
"No_Treatment","80_81","Female","Active_Injection",230
"No_Treatment","80_81","Female","Nonactive_Noninjection",68
"No_Treatment","80_81","Female","Nonactive_Injection",22.8
"No_Treatment","82_83","Male","Active_Noninjection",666.8
"No_Treatment","82_83","Male","Active_Injection",223.6
"No_Treatment","82_83","Male","Nonactive_Noninjection",66
"No_Treatment","82_83","Male","Nonactive_Injection",22
"No_Treatment","82_83","Female","Active_Noninjection",687.2
"No_Treatment","82_83","Female","Active_Injection",230
"No_Treatment","82_83","Female","Nonactive_Noninjection",68
"No_Treatment","82_83","Female","Nonactive_Injection",22.8
"No_Treatment","84_85","Male","Active_Noninjection",518.4
"No_Treatment","84_85","Male","Active_Injection",173.8
"No_Treatment","84_85","Male","Nonactive_Noninjection",51.4
"No_Treatment","84_85","Male","Nonactive_Injection",17.2
"No_Treatment","84_85","Female","Active_Noninjection",577.6
"No_Treatment","84_85","Female","Active_Injection",193.4
"No_Treatment","84_85","Female","Nonactive_Noninjection",57.2
"No_Treatment","84_85","Female","Nonactive_Injection",19.2
"No_Treatment","86_87","Male","Active_Noninjection",370
"No_Treatment","86_87","Male","Active_Injection",124
"No_Treatment","86_87","Male","Nonactive_Noninjection",36.8
"No_Treatment","86_87","Male","Nonactive_Injection",12.4
"No_Treatment","86_87","Female","Active_Noninjection",468
"No_Treatment","86_87","Female","Active_Injection",156.8
"No_Treatment","86_87","Female","Nonactive_Noninjection",46.4
"No_Treatment","86_87","Female","Nonactive_Injection",15.6
"No_Treatment","88_89","Male","Active_Noninjection",370
"No_Treatment","88_89","Male","Active_Injection",124
"No_Treatment","88_89","Male","Nonactive_Noninjection",36.8
"No_Treatment","88_89","Male","Nonactive_Injection",12.4
"No_Treatment","88_89","Female","Active_Noninjection",468
"No_Treatment","88_89","Female","Active_Injection",156.8
"No_Treatment","88_89","Female","Nonactive_Noninjection",46.4
"No_Treatment","88_89","Female","Nonactive_Injection",15.6
"No_Treatment","90_91","Male","Active_Noninjection",123.2
"No_Treatment","90_91","Male","Active_Injection",41.2
"No_Treatment","90_91","Male","Nonactive_Noninjection",12.4
"No_Treatment","90_91","Male","Nonactive_Injection",4
"No_Treatment","90_91","Female","Active_Noninjection",204.4
"No_Treatment","90_91","Female","Active_Injection",68.4
"No_Treatment","90_91","Female","Nonactive_Noninjection",20.4
"No_Treatment","90_91","Female","Nonactive_Injection",6.8
"No_Treatment","92_93","Male","Active_Noninjection",123.2
"No_Treatment","92_93","Male","Active_Injection",41.2
"No_Treatment","92_93","Male","Nonactive_Noninjection",12.4
"No_Treatment","92_93","Male","Nonactive_Injection",4
"No_Treatment","92_93","Female","Active_Noninjection",204.4
"No_Treatment","92_93","Female","Active_Injection",68.4
"No_Treatment","92_93","Female","Nonactive_Noninjection",20.4
"No_Treatment","92_93","Female","Nonactive_Injection",6.8
"No_Treatment","94_95","Male","Active_Noninjection",73.2
"No_Treatment","94_95","Male","Active_Injection",24.4
"No_Treatment","94_95","Male","Nonactive_Noninjection",7.4
"No_Treatment","94_95","Male","Nonactive_Injection",2.4
"No_Treatment","94_95","Female","Active_Noninjection",130.6
"No_Treatment","94_95","Female","Active_Injection",43.6
"No_Treatment","94_95","Female","Nonactive_Noninjection",13
"No_Treatment","94_95","Female","Nonactive_Injection",4.4
"No_Treatment","96_97","Male","Active_Noninjection",23.2
"No_Treatment","96_97","Male","Active_Injection",7.6
"No_Treatment","96_97","Male","Nonactive_Noninjection",2.4
"No_Treatment","96_97","Male","Nonactive_Injection",0.8
"No_Treatment","96_97","Female","Active_Noninjection",56.8
"No_Treatment","96_97","Female","Active_Injection",18.8
"No_Treatment","96_97","Female","Nonactive_Noninjection",5.6
"No_Treatment","96_97","Female","Nonactive_Injection",2
"No_Treatment","98_99","Male","Active_Noninjection",23.2
"No_Treatment","98_99","Male","Active_Injection",7.6
"No_Treatment","98_99","Male","Nonactive_Noninjection",2.4
"No_Treatment","98_99","Male","Nonactive_Injection",0.8
"No_Treatment","98_99","Female","Active_Noninjection",56.8
"No_Treatment","98_99","Female","Active_Injection",18.8
"No_Treatment","98_99","Female","Nonactive_Noninjection",5.6
"No_Treatment","98_99","Female","Nonactive_Injection",2
"Buprenorphine","10_11","Male","Active_Noninjection",0
"Buprenorphine","10_11","Male","Active_Injection",0
"Buprenorphine","10_11","Male","Nonactive_Noninjection",0.4
"Buprenorphine","10_11","Male","Nonactive_Injection",0
"Buprenorphine","10_11","Female","Active_Noninjection",0
"Buprenorphine","10_11","Female","Active_Injection",0
"Buprenorphine","10_11","Female","Nonactive_Noninjection",0
"Buprenorphine","10_11","Female","Nonactive_Injection",0
"Buprenorphine","12_13","Male","Active_Noninjection",0
"Buprenorphine","12_13","Male","Active_Injection",0
"Buprenorphine","12_13","Male","Nonactive_Noninjection",0.4
"Buprenorphine","12_13","Male","Nonactive_Injection",0
"Buprenorphine","12_13","Female","Active_Noninjection",0
"Buprenorphine","12_13","Female","Active_Injection",0
"Buprenorphine","12_13","Female","Nonactive_Noninjection",0
"Buprenorphine","12_13","Female","Nonactive_Injection",0
"Buprenorphine","14_15","Male","Active_Noninjection",2.6
"Buprenorphine","14_15","Male","Active_Injection",0.8
"Buprenorphine","14_15","Male","Nonactive_Noninjection",7.6
"Buprenorphine","14_15","Male","Nonactive_Injection",2.6
"Buprenorphine","14_15","Female","Active_Noninjection",1.4
"Buprenorphine","14_15","Female","Active_Injection",0.6
"Buprenorphine","14_15","Female","Nonactive_Noninjection",4.4
"Buprenorphine","14_15","Female","Nonactive_Injection",1.4
"Buprenorphine","16_17","Male","Active_Noninjection",5.2
"Buprenorphine","16_17","Male","Active_Injection",1.6
"Buprenorphine","16_17","Male","Nonactive_Noninjection",14.8
"Buprenorphine","16_17","Male","Nonactive_Injection",5.2
"Buprenorphine","16_17","Female","Active_Noninjection",2.8
"Buprenorphine","16_17","Female","Active_Injection",1.2
"Buprenorphine","16_17","Female","Nonactive_Noninjection",8.8
"Buprenorphine","16_17","Female","Nonactive_Injection",2.8
"Buprenorphine","18_19","Male","Active_Noninjection",5.2
"Buprenorphine","18_19","Male","Active_Injection",1.6
"Buprenorphine","18_19","Male","Nonactive_Noninjection",14.8
"Buprenorphine","18_19","Male","Nonactive_Injection",5.2
"Buprenorphine","18_19","Female","Active_Noninjection",2.8
"Buprenorphine","18_19","Female","Active_Injection",1.2
"Buprenorphine","18_19","Female","Nonactive_Noninjection",8.8
"Buprenorphine","18_19","Female","Nonactive_Injection",2.8
"Buprenorphine","20_21","Male","Active_Noninjection",74.4
"Buprenorphine","20_21","Male","Active_Injection",24.8
"Buprenorphine","20_21","Male","Nonactive_Noninjection",219.6
"Buprenorphine","20_21","Male","Nonactive_Injection",73.6
"Buprenorphine","20_21","Female","Active_Noninjection",48.4
"Buprenorphine","20_21","Female","Active_Injection",16
"Buprenorphine","20_21","Female","Nonactive_Noninjection",142.8
"Buprenorphine","20_21","Female","Nonactive_Injection",48
"Buprenorphine","22_23","Male","Active_Noninjection",74.4
"Buprenorphine","22_23","Male","Active_Injection",24.8
"Buprenorphine","22_23","Male","Nonactive_Noninjection",219.6
"Buprenorphine","22_23","Male","Nonactive_Injection",73.6
"Buprenorphine","22_23","Female","Active_Noninjection",48.4
"Buprenorphine","22_23","Female","Active_Injection",16
"Buprenorphine","22_23","Female","Nonactive_Noninjection",142.8
"Buprenorphine","22_23","Female","Nonactive_Injection",48
"Buprenorphine","24_25","Male","Active_Noninjection",107.4
"Buprenorphine","24_25","Male","Active_Injection",35.8
"Buprenorphine","24_25","Male","Nonactive_Noninjection",317
"Buprenorphine","24_25","Male","Nonactive_Injection",106.2
"Buprenorphine","24_25","Female","Active_Noninjection",75.4
