agegrp,sex,oud,initial_block,to_Corrections_cycle936
18_19,Male,Active_Noninjection,No_Treatment,0.00116
18_19,Male,Active_Injection,No_Treatment,0.00116
18_19,Male,Nonactive_Noninjection,No_Treatment,0.000822
18_19,Male,Nonactive_Injection,No_Treatment,0.000822
18_19,Female,Active_Noninjection,No_Treatment,0.000188
18_19,Female,Active_Injection,No_Treatment,0.000188
18_19,Female,Nonactive_Noninjection,No_Treatment,0.000134
18_19,Female,Nonactive_Injection,No_Treatment,0.000134
20_21,Male,Active_Noninjection,No_Treatment,0.002899
20_21,Male,Active_Injection,No_Treatment,0.002899
20_21,Male,Nonactive_Noninjection,No_Treatment,0.002056
20_21,Male,Nonactive_Injection,No_Treatment,0.002056
20_21,Female,Active_Noninjection,No_Treatment,0.000188
20_21,Female,Active_Injection,No_Treatment,0.000188
20_21,Female,Nonactive_Noninjection,No_Treatment,0.000134
20_21,Female,Nonactive_Injection,No_Treatment,0.000134
22_23,Male,Active_Noninjection,No_Treatment,0.002899
22_23,Male,Active_Injection,No_Treatment,0.002899
22_23,Male,Nonactive_Noninjection,No_Treatment,0.002056
22_23,Male,Nonactive_Injection,No_Treatment,0.002056
22_23,Female,Active_Noninjection,No_Treatment,0.000188
22_23,Female,Active_Injection,No_Treatment,0.000188
22_23,Female,Nonactive_Noninjection,No_Treatment,0.000134
22_23,Female,Nonactive_Injection,No_Treatment,0.000134
24_25,Male,Active_Noninjection,No_Treatment,0.003092
24_25,Male,Active_Injection,No_Treatment,0.003092
24_25,Male,Nonactive_Noninjection,No_Treatment,0.001602
24_25,Male,Nonactive_Injection,No_Treatment,0.001602
24_25,Female,Active_Noninjection,No_Treatment,0.000361
24_25,Female,Active_Injection,No_Treatment,0.000361
24_25,Female,Nonactive_Noninjection,No_Treatment,0.00016
24_25,Female,Nonactive_Injection,No_Treatment,0.00016
26_27,Male,Active_Noninjection,No_Treatment,0.003285
26_27,Male,Active_Injection,No_Treatment,0.003285
26_27,Male,Nonactive_Noninjection,No_Treatment,0.001148
26_27,Male,Nonactive_Injection,No_Treatment,0.001148
26_27,Female,Active_Noninjection,No_Treatment,0.000534
26_27,Female,Active_Injection,No_Treatment,0.000534
26_27,Female,Nonactive_Noninjection,No_Treatment,0.000186
26_27,Female,Nonactive_Injection,No_Treatment,0.000186
28_29,Male,Active_Noninjection,No_Treatment,0.003285
28_29,Male,Active_Injection,No_Treatment,0.003285
28_29,Male,Nonactive_Noninjection,No_Treatment,0.001148
28_29,Male,Nonactive_Injection,No_Treatment,0.001148
28_29,Female,Active_Noninjection,No_Treatment,0.000534
28_29,Female,Active_Injection,No_Treatment,0.000534
28_29,Female,Nonactive_Noninjection,No_Treatment,0.000186
28_29,Female,Nonactive_Injection,No_Treatment,0.000186
30_31,Male,Active_Noninjection,No_Treatment,0.003285
30_31,Male,Active_Injection,No_Treatment,0.003285
30_31,Male,Nonactive_Noninjection,No_Treatment,0.001148
30_31,Male,Nonactive_Injection,No_Treatment,0.001148
30_31,Female,Active_Noninjection,No_Treatment,0.000534
30_31,Female,Active_Injection,No_Treatment,0.000534
30_31,Female,Nonactive_Noninjection,No_Treatment,0.000186
30_31,Female,Nonactive_Injection,No_Treatment,0.000186
32_33,Male,Active_Noninjection,No_Treatment,0.003285
32_33,Male,Active_Injection,No_Treatment,0.003285
32_33,Male,Nonactive_Noninjection,No_Treatment,0.001148
32_33,Male,Nonactive_Injection,No_Treatment,0.001148
32_33,Female,Active_Noninjection,No_Treatment,0.000534
32_33,Female,Active_Injection,No_Treatment,0.000534
32_33,Female,Nonactive_Noninjection,No_Treatment,0.000186
32_33,Female,Nonactive_Injection,No_Treatment,0.000186
34_35,Male,Active_Noninjection,No_Treatment,0.0032615
34_35,Male,Active_Injection,No_Treatment,0.0032615
34_35,Male,Nonactive_Noninjection,No_Treatment,0.001075
34_35,Male,Nonactive_Injection,No_Treatment,0.001075
34_35,Female,Active_Noninjection,No_Treatment,0.00053
34_35,Female,Active_Injection,No_Treatment,0.00053
34_35,Female,Nonactive_Noninjection,No_Treatment,0.0001745
34_35,Female,Nonactive_Injection,No_Treatment,0.0001745
36_37,Male,Active_Noninjection,No_Treatment,0.003238
36_37,Male,Active_Injection,No_Treatment,0.003238
36_37,Male,Nonactive_Noninjection,No_Treatment,0.001002
36_37,Male,Nonactive_Injection,No_Treatment,0.001002
36_37,Female,Active_Noninjection,No_Treatment,0.000526
36_37,Female,Active_Injection,No_Treatment,0.000526
36_37,Female,Nonactive_Noninjection,No_Treatment,0.000163
36_37,Female,Nonactive_Injection,No_Treatment,0.000163
38_39,Male,Active_Noninjection,No_Treatment,0.003238
38_39,Male,Active_Injection,No_Treatment,0.003238
38_39,Male,Nonactive_Noninjection,No_Treatment,0.001002
38_39,Male,Nonactive_Injection,No_Treatment,0.001002
38_39,Female,Active_Noninjection,No_Treatment,0.000526
38_39,Female,Active_Injection,No_Treatment,0.000526
38_39,Female,Nonactive_Noninjection,No_Treatment,0.000163
38_39,Female,Nonactive_Injection,No_Treatment,0.000163
40_41,Male,Active_Noninjection,No_Treatment,0.003238
40_41,Male,Active_Injection,No_Treatment,0.003238
40_41,Male,Nonactive_Noninjection,No_Treatment,0.001002
40_41,Male,Nonactive_Injection,No_Treatment,0.001002
40_41,Female,Active_Noninjection,No_Treatment,0.000526
40_41,Female,Active_Injection,No_Treatment,0.000526
40_41,Female,Nonactive_Noninjection,No_Treatment,0.000163
40_41,Female,Nonactive_Injection,No_Treatment,0.000163
42_43,Male,Active_Noninjection,No_Treatment,0.003238
42_43,Male,Active_Injection,No_Treatment,0.003238
42_43,Male,Nonactive_Noninjection,No_Treatment,0.001002
42_43,Male,Nonactive_Injection,No_Treatment,0.001002
42_43,Female,Active_Noninjection,No_Treatment,0.000526
42_43,Female,Active_Injection,No_Treatment,0.000526
42_43,Female,Nonactive_Noninjection,No_Treatment,0.000163
42_43,Female,Nonactive_Injection,No_Treatment,0.000163
44_45,Male,Active_Noninjection,No_Treatment,0.002842
44_45,Male,Active_Injection,No_Treatment,0.002842
44_45,Male,Nonactive_Noninjection,No_Treatment,0.001266
44_45,Male,Nonactive_Injection,No_Treatment,0.001266
44_45,Female,Active_Noninjection,No_Treatment,0.000923
44_45,Female,Active_Injection,No_Treatment,0.000923
44_45,Female,Nonactive_Noninjection,No_Treatment,0.000206
44_45,Female,Nonactive_Injection,No_Treatment,0.000206
46_47,Male,Active_Noninjection,No_Treatment,0.002445
46_47,Male,Active_Injection,No_Treatment,0.002445
46_47,Male,Nonactive_Noninjection,No_Treatment,0.001529
46_47,Male,Nonactive_Injection,No_Treatment,0.001529
46_47,Female,Active_Noninjection,No_Treatment,0.000397
46_47,Female,Active_Injection,No_Treatment,0.000397
46_47,Female,Nonactive_Noninjection,No_Treatment,0.000248
46_47,Female,Nonactive_Injection,No_Treatment,0.000248
48_49,Male,Active_Noninjection,No_Treatment,0.002445
48_49,Male,Active_Injection,No_Treatment,0.002445
48_49,Male,Nonactive_Noninjection,No_Treatment,0.001529
48_49,Male,Nonactive_Injection,No_Treatment,0.001529
48_49,Female,Active_Noninjection,No_Treatment,0.000397
48_49,Female,Active_Injection,No_Treatment,0.000397
48_49,Female,Nonactive_Noninjection,No_Treatment,0.000248
48_49,Female,Nonactive_Injection,No_Treatment,0.000248
50_51,Male,Active_Noninjection,No_Treatment,0.002445
50_51,Male,Active_Injection,No_Treatment,0.002445
50_51,Male,Nonactive_Noninjection,No_Treatment,0.001529
50_51,Male,Nonactive_Injection,No_Treatment,0.001529
50_51,Female,Active_Noninjection,No_Treatment,0.000397
50_51,Female,Active_Injection,No_Treatment,0.000397
50_51,Female,Nonactive_Noninjection,No_Treatment,0.000248
50_51,Female,Nonactive_Injection,No_Treatment,0.000248
52_53,Male,Active_Noninjection,No_Treatment,0.002445
52_53,Male,Active_Injection,No_Treatment,0.002445
52_53,Male,Nonactive_Noninjection,No_Treatment,0.001529
52_53,Male,Nonactive_Injection,No_Treatment,0.001529
52_53,Female,Active_Noninjection,No_Treatment,0.000397
52_53,Female,Active_Injection,No_Treatment,0.000397
52_53,Female,Nonactive_Noninjection,No_Treatment,0.000248
52_53,Female,Nonactive_Injection,No_Treatment,0.000248
54_55,Male,Active_Noninjection,No_Treatment,0.001932
54_55,Male,Active_Injection,No_Treatment,0.001932
54_55,Male,Nonactive_Noninjection,No_Treatment,0.002475
54_55,Male,Nonactive_Injection,No_Treatment,0.002475
54_55,Female,Active_Noninjection,No_Treatment,0.000314
54_55,Female,Active_Injection,No_Treatment,0.000314
54_55,Female,Nonactive_Noninjection,No_Treatment,0.000201
54_55,Female,Nonactive_Injection,No_Treatment,0.000201
56_57,Male,Active_Noninjection,No_Treatment,0.001418
56_57,Male,Active_Injection,No_Treatment,0.001418
56_57,Male,Nonactive_Noninjection,No_Treatment,0.000946
56_57,Male,Nonactive_Injection,No_Treatment,0.000946
56_57,Female,Active_Noninjection,No_Treatment,0.00023
56_57,Female,Active_Injection,No_Treatment,0.00023
56_57,Female,Nonactive_Noninjection,No_Treatment,0.000154
56_57,Female,Nonactive_Injection,No_Treatment,0.000154
58_59,Male,Active_Noninjection,No_Treatment,0.001418
58_59,Male,Active_Injection,No_Treatment,0.001418
58_59,Male,Nonactive_Noninjection,No_Treatment,0.000946
58_59,Male,Nonactive_Injection,No_Treatment,0.000946
58_59,Female,Active_Noninjection,No_Treatment,0.00023
58_59,Female,Active_Injection,No_Treatment,0.00023
58_59,Female,Nonactive_Noninjection,No_Treatment,0.000154
58_59,Female,Nonactive_Injection,No_Treatment,0.000154
60_61,Male,Active_Noninjection,No_Treatment,0.001418
60_61,Male,Active_Injection,No_Treatment,0.001418
60_61,Male,Nonactive_Noninjection,No_Treatment,0.000946
60_61,Male,Nonactive_Injection,No_Treatment,0.000946
60_61,Female,Active_Noninjection,No_Treatment,0.00023
60_61,Female,Active_Injection,No_Treatment,0.00023
60_61,Female,Nonactive_Noninjection,No_Treatment,0.000154
60_61,Female,Nonactive_Injection,No_Treatment,0.000154
62_63,Male,Active_Noninjection,No_Treatment,0.001418
62_63,Male,Active_Injection,No_Treatment,0.001418
62_63,Male,Nonactive_Noninjection,No_Treatment,0.000946
62_63,Male,Nonactive_Injection,No_Treatment,0.000946
62_63,Female,Active_Noninjection,No_Treatment,0.00023
62_63,Female,Active_Injection,No_Treatment,0.00023
62_63,Female,Nonactive_Noninjection,No_Treatment,0.000154
62_63,Female,Nonactive_Injection,No_Treatment,0.000154
64_65,Male,Active_Noninjection,No_Treatment,0.001418
64_65,Male,Active_Injection,No_Treatment,0.001418
64_65,Male,Nonactive_Noninjection,No_Treatment,0.000946
64_65,Male,Nonactive_Injection,No_Treatment,0.000946
64_65,Female,Active_Noninjection,No_Treatment,0.00023
64_65,Female,Active_Injection,No_Treatment,0.00023
64_65,Female,Nonactive_Noninjection,No_Treatment,0.000154
64_65,Female,Nonactive_Injection,No_Treatment,0.000154
66_67,Male,Active_Noninjection,No_Treatment,0.001418
66_67,Male,Active_Injection,No_Treatment,0.001418
66_67,Male,Nonactive_Noninjection,No_Treatment,0.000946
66_67,Male,Nonactive_Injection,No_Treatment,0.000946
66_67,Female,Active_Noninjection,No_Treatment,0.00023
66_67,Female,Active_Injection,No_Treatment,0.00023
66_67,Female,Nonactive_Noninjection,No_Treatment,0.000154
66_67,Female,Nonactive_Injection,No_Treatment,0.000154
68_69,Male,Active_Noninjection,No_Treatment,0.001418
68_69,Male,Active_Injection,No_Treatment,0.001418
68_69,Male,Nonactive_Noninjection,No_Treatment,0.000946
68_69,Male,Nonactive_Injection,No_Treatment,0.000946
68_69,Female,Active_Noninjection,No_Treatment,0.00023
68_69,Female,Active_Injection,No_Treatment,0.00023
68_69,Female,Nonactive_Noninjection,No_Treatment,0.000154
68_69,Female,Nonactive_Injection,No_Treatment,0.000154
70_71,Male,Active_Noninjection,No_Treatment,0.001418
70_71,Male,Active_Injection,No_Treatment,0.001418
70_71,Male,Nonactive_Noninjection,No_Treatment,0.000946
70_71,Male,Nonactive_Injection,No_Treatment,0.000946
70_71,Female,Active_Noninjection,No_Treatment,0.00023
70_71,Female,Active_Injection,No_Treatment,0.00023
70_71,Female,Nonactive_Noninjection,No_Treatment,0.000154
70_71,Female,Nonactive_Injection,No_Treatment,0.000154
72_73,Male,Active_Noninjection,No_Treatment,0.001418
72_73,Male,Active_Injection,No_Treatment,0.001418
72_73,Male,Nonactive_Noninjection,No_Treatment,0.000946
72_73,Male,Nonactive_Injection,No_Treatment,0.000946
72_73,Female,Active_Noninjection,No_Treatment,0.00023
72_73,Female,Active_Injection,No_Treatment,0.00023
72_73,Female,Nonactive_Noninjection,No_Treatment,0.000154
72_73,Female,Nonactive_Injection,No_Treatment,0.000154
74_75,Male,Active_Noninjection,No_Treatment,0.001418
74_75,Male,Active_Injection,No_Treatment,0.001418
74_75,Male,Nonactive_Noninjection,No_Treatment,0.000946
74_75,Male,Nonactive_Injection,No_Treatment,0.000946
74_75,Female,Active_Noninjection,No_Treatment,0.00023
74_75,Female,Active_Injection,No_Treatment,0.00023
74_75,Female,Nonactive_Noninjection,No_Treatment,0.000154
74_75,Female,Nonactive_Injection,No_Treatment,0.000154
76_77,Male,Active_Noninjection,No_Treatment,0.001418
76_77,Male,Active_Injection,No_Treatment,0.001418
76_77,Male,Nonactive_Noninjection,No_Treatment,0.000946
76_77,Male,Nonactive_Injection,No_Treatment,0.000946
76_77,Female,Active_Noninjection,No_Treatment,0.00023
76_77,Female,Active_Injection,No_Treatment,0.00023
76_77,Female,Nonactive_Noninjection,No_Treatment,0.000154
76_77,Female,Nonactive_Injection,No_Treatment,0.000154
78_79,Male,Active_Noninjection,No_Treatment,0.001418
78_79,Male,Active_Injection,No_Treatment,0.001418
78_79,Male,Nonactive_Noninjection,No_Treatment,0.000946
78_79,Male,Nonactive_Injection,No_Treatment,0.000946
78_79,Female,Active_Noninjection,No_Treatment,0.00023
78_79,Female,Active_Injection,No_Treatment,0.00023
78_79,Female,Nonactive_Noninjection,No_Treatment,0.000154
78_79,Female,Nonactive_Injection,No_Treatment,0.000154
80_81,Male,Active_Noninjection,No_Treatment,0.001418
80_81,Male,Active_Injection,No_Treatment,0.001418
80_81,Male,Nonactive_Noninjection,No_Treatment,0.000946
80_81,Male,Nonactive_Injection,No_Treatment,0.000946
80_81,Female,Active_Noninjection,No_Treatment,0.00023
80_81,Female,Active_Injection,No_Treatment,0.00023
80_81,Female,Nonactive_Noninjection,No_Treatment,0.000154
80_81,Female,Nonactive_Injection,No_Treatment,0.000154
82_83,Male,Active_Noninjection,No_Treatment,0.001418
82_83,Male,Active_Injection,No_Treatment,0.001418
82_83,Male,Nonactive_Noninjection,No_Treatment,0.000946
82_83,Male,Nonactive_Injection,No_Treatment,0.000946
82_83,Female,Active_Noninjection,No_Treatment,0.00023
82_83,Female,Active_Injection,No_Treatment,0.00023
82_83,Female,Nonactive_Noninjection,No_Treatment,0.000154
82_83,Female,Nonactive_Injection,No_Treatment,0.000154
84_85,Male,Active_Noninjection,No_Treatment,0.001418
84_85,Male,Active_Injection,No_Treatment,0.001418
84_85,Male,Nonactive_Noninjection,No_Treatment,0.000946
84_85,Male,Nonactive_Injection,No_Treatment,0.000946
84_85,Female,Active_Noninjection,No_Treatment,0.00023
84_85,Female,Active_Injection,No_Treatment,0.00023
84_85,Female,Nonactive_Noninjection,No_Treatment,0.000154
84_85,Female,Nonactive_Injection,No_Treatment,0.000154
86_87,Male,Active_Noninjection,No_Treatment,0.001418
86_87,Male,Active_Injection,No_Treatment,0.001418
86_87,Male,Nonactive_Noninjection,No_Treatment,0.000946
86_87,Male,Nonactive_Injection,No_Treatment,0.000946
86_87,Female,Active_Noninjection,No_Treatment,0.00023
86_87,Female,Active_Injection,No_Treatment,0.00023
86_87,Female,Nonactive_Noninjection,No_Treatment,0.000154
86_87,Female,Nonactive_Injection,No_Treatment,0.000154
88_89,Male,Active_Noninjection,No_Treatment,0.001418
88_89,Male,Active_Injection,No_Treatment,0.001418
88_89,Male,Nonactive_Noninjection,No_Treatment,0.000946
88_89,Male,Nonactive_Injection,No_Treatment,0.000946
88_89,Female,Active_Noninjection,No_Treatment,0.00023
88_89,Female,Active_Injection,No_Treatment,0.00023
88_89,Female,Nonactive_Noninjection,No_Treatment,0.000154
88_89,Female,Nonactive_Injection,No_Treatment,0.000154
90_91,Male,Active_Noninjection,No_Treatment,0.001418
90_91,Male,Active_Injection,No_Treatment,0.001418
90_91,Male,Nonactive_Noninjection,No_Treatment,0.000946
90_91,Male,Nonactive_Injection,No_Treatment,0.000946
90_91,Female,Active_Noninjection,No_Treatment,0.00023
90_91,Female,Active_Injection,No_Treatment,0.00023
90_91,Female,Nonactive_Noninjection,No_Treatment,0.000154
90_91,Female,Nonactive_Injection,No_Treatment,0.000154
92_93,Male,Active_Noninjection,No_Treatment,0.001418
92_93,Male,Active_Injection,No_Treatment,0.001418
92_93,Male,Nonactive_Noninjection,No_Treatment,0.000946
92_93,Male,Nonactive_Injection,No_Treatment,0.000946
92_93,Female,Active_Noninjection,No_Treatment,0.00023
92_93,Female,Active_Injection,No_Treatment,0.00023
92_93,Female,Nonactive_Noninjection,No_Treatment,0.000154
92_93,Female,Nonactive_Injection,No_Treatment,0.000154
94_95,Male,Active_Noninjection,No_Treatment,0.001418
94_95,Male,Active_Injection,No_Treatment,0.001418
94_95,Male,Nonactive_Noninjection,No_Treatment,0.000946
94_95,Male,Nonactive_Injection,No_Treatment,0.000946
94_95,Female,Active_Noninjection,No_Treatment,0.00023
94_95,Female,Active_Injection,No_Treatment,0.00023
94_95,Female,Nonactive_Noninjection,No_Treatment,0.000154
94_95,Female,Nonactive_Injection,No_Treatment,0.000154
96_97,Male,Active_Noninjection,No_Treatment,0.001418
96_97,Male,Active_Injection,No_Treatment,0.001418
96_97,Male,Nonactive_Noninjection,No_Treatment,0.000946
96_97,Male,Nonactive_Injection,No_Treatment,0.000946
96_97,Female,Active_Noninjection,No_Treatment,0.00023
96_97,Female,Active_Injection,No_Treatment,0.00023
96_97,Female,Nonactive_Noninjection,No_Treatment,0.000154
96_97,Female,Nonactive_Injection,No_Treatment,0.000154
98_99,Male,Active_Noninjection,No_Treatment,0.001418
98_99,Male,Active_Injection,No_Treatment,0.001418
98_99,Male,Nonactive_Noninjection,No_Treatment,0.000946
98_99,Male,Nonactive_Injection,No_Treatment,0.000946
98_99,Female,Active_Noninjection,No_Treatment,0.00023
98_99,Female,Active_Injection,No_Treatment,0.00023
98_99,Female,Nonactive_Noninjection,No_Treatment,0.000154
98_99,Female,Nonactive_Injection,No_Treatment,0.000154
